smiles,Gain Cross Section (cm^2),Quantum Yield,Emission Lifetime (ns),Spectral Gain Factor (cm^2 s),Emission Wavelength (nm)
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3cc(-c4c(F)c(F)c(F)c(-c5cc(-c6ccc(N(c7ccc(OC)cc7)c7ccc(OC)cc7)cc6)c6ccccc6c5F)c4F)c(F)c4ccccc34)cc2)cc1,5.342953577816213e-20,0.009823438651435184,nan,nan,nan
COc1cc(-c2ccc(N3c4ccccc4Oc4ccccc43)cc2)cc(-c2c(C)nn(C)c2-c2cc(OC)cc(-c3ccc(N4c5ccccc5Oc5ccccc54)cc3)c2)c1,4.971183679130641e-20,0.00939955213129191,nan,nan,nan
CN(C)c1ccc(-c2cccc(-c3ccc(-c4cccc(-c5ccc(N(C)C)c6ccccc56)c4F)c4nsnc34)c2F)c2ccccc12,4.6343025360974104e-20,0.00510387060080945,nan,nan,nan
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3cccc(-c4c5ccccc5c(-c5c6ccccc6c(-c6cccc(-c7ccc(N(c8ccc(OC)cc8)c8ccc(OC)cc8)cc7)c6F)c6ccccc56)c5ccccc45)c3F)cc2)cc1,1.4678429595386146e-20,0.001369663630510266,nan,nan,nan
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3cccc(F)c3-c3cc(C#N)cc(-c4c(F)cccc4-c4ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc4)c3)cc2)cc1,1.4128548019389068e-17,0.26658733158339365,5.347485508449996,7.186241054589915e-25,502.0940552359185
CCOc1c(-c2ccc(N(c3ccc(OC)cc3)c3ccc(OC)cc3)cc2)cc(Cl)cc1-c1cc2sc(-c3cc(Cl)cc(-c4ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc4)c3OCC)cc2s1,1.706653682230245e-17,0.29682973525057477,4.855609019357197,7.063082607156112e-25,501.32706617068965
CCn1c2ccccc2c2cc(-c3ccc(-c4ccc(C#N)c(-c5ccc(-c6ccc7c(c6)c6ccccc6n7CC)cc5C)c4)c(C)c3)ccc21,1.2842525218429307e-16,0.6603023566105188,1.4309596192827962,6.653128820351677e-25,486.74024333184616
c1ccc(-n2c3ccccc3c3ccc(-c4cccc(-c5cc(-c6cccc(-c7ccc8c9ccccc9n(-c9ccccc9)c8c7)c6)c6nccn6c5)c4)cc32)cc1,7.587962752691306e-20,0.005875690258538957,nan,nan,nan
c1ccc2c(c1)Sc1ccccc1N2c1ccc(-c2ccc(-c3ccc(-c4ccc(-c5ccc(N6c7ccccc7Sc7ccccc76)cc5)nc4)nc3)cn2)cc1,3.834951344093646e-20,0.0038545056196918888,nan,nan,nan
CCn1c2ccccc2c2cc(-c3ccc(OC)cc3-c3ccc4c(c3)[nH]c3cc(-c5cc(OC)ccc5-c5ccc6c(c5)c5ccccc5n6CC)ccc34)ccc21,1.760485376714692e-17,0.1133401538592128,1.4203237048557291,4.963848037772995e-25,403.3190834085672
CN(C)c1ccc(-c2ncccc2-c2ccc(OC(F)(F)F)cc2-c2cccnc2-c2ccc(N(C)C)cc2)cc1,4.962880599068749e-20,0.009923650971381363,nan,nan,nan
COc1ccc2c(c1)N(c1ccc(-c3cccc(-c4[nH]c5nc[nH]c(=O)c5c4-c4cccc(-c5ccc(N6c7ccccc7Sc7ccc(OC)cc76)cc5)c4F)c3F)cc1)c1ccccc1S2,7.848957394361963e-20,0.006989725313847239,nan,nan,nan
Fc1c(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)cccc1-c1ccc(-c2ccc(-c3ccc(-c4cccc(-c5ccc6c(c5)c5ccccc5n6-c5ccccc5)c4F)s3)s2)s1,1.0088524835623086e-16,0.14769146448489545,0.45371996044620583,6.9733694408298785e-25,465.1952769950271
c1ccc(-c2ccc3c(c2)c2cc(-c4ncccc4-c4cc(-c5cccnc5-c5ccc6c(c5)c5cc(-c7ccccc7)ccc5n6-c5ccccc5)c5nccn5c4)ccc2n3-c2ccccc2)cc1,8.129452007158914e-18,0.07949275138418427,2.1555300372126758,4.993536571045038e-25,395.5513052313373
C(=C/c1ccc(-n2c3ccccc3c3ccccc32)cc1)\c1ccc(/C=C/c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,1.7974428356242126e-16,0.952732977498755,1.326106010239319,6.080862266762742e-25,449.7705597156153
Cc1cc(-c2ccc3c(c2)c2cc(-c4ccccc4)ccc2n3-c2ccccc2)c(C)cc1-c1ccc(-c2cc(C)c(-c3ccc4c(c3)c3cc(-c5ccccc5)ccc3n4-c3ccccc3)cc2C)c(C)c1,3.307595700194494e-17,0.10499975046522243,1.3349760609515064,9.461939084501587e-25,385.4421431325997
Oc1c(-c2ccc(-c3ccc(-c4cccc(-n5c6ccccc6c6ccccc65)c4)s3)s2)cc(F)cc1-c1ccc(-c2ccc(-c3cccc(-n4c5ccccc5c5ccccc54)c3)s2)s1,4.64637634742712e-17,0.07091123816091024,0.39091608510602993,5.7988474533944955e-25,412.6306611133371
Cc1cc(-c2ccccc2-c2ccc3c(ccn3C)c2)sc1-c1ccccc1-c1ccc2c(ccn2C)c1,1.4091503800759943e-20,0.004250991520815399,nan,nan,nan
CCn1c2ccccc2c2cc(-c3cc(Cl)cc(-c4ccc(-c5cc(Cl)cc(-c6ccc7c(c6)c6ccccc6n7CC)c5)s4)c3)ccc21,9.666092451053796e-17,0.4537267398227851,1.2752621087691933,6.328914918722588e-25,445.13738224084034
C(=C/c1ccc(/C=C/c2ccc(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)c2nsnc12)\c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,9.5222710708354e-17,0.9126364384264628,4.935117327431183,1.2639020098270691e-24,591.3221913924035
c1ccc2c(-c3cc4cc(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)ccc4o3)c3ccccc3c(-c3cc4cc(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)ccc4o3)c2c1,2.931466451904417e-17,0.3789483545711327,0.9653093633628576,1.6801727611728051e-25,396.32841566057107
COC(=O)c1cc(-c2cc(OC)cc(-c3ccc4c(c3)c3ccccc3n4-c3ccccc3)c2)cnc1-c1cc(OC)cc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)c1,8.061335321671146e-20,0.007547628750557503,nan,nan,nan
c1ccc(N(c2ccccc2)c2ccc(-c3ncccc3-c3ccccc3-c3ccccc3-c3cccnc3-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1,3.9694472898933196e-17,0.24108408044011584,1.1469093489680076,4.476959426418402e-25,411.07947055914326
Cn1ccc2cc(-c3ccc4oc(-c5cc(-c6cc7cc(-c8ccc9c(ccn9C)c8)ccc7o6)c(F)c(F)c5F)cc4c3)ccc21,1.2651845337526978e-17,0.16153528426516928,2.072428168559824,4.077794345970634e-25,431.221891001135
CC(C)(C)OC(=O)n1nc(-c2ccccc2-c2ccccc2-c2ccc3c4ccccc4n(-c4ccccc4)c3c2)nc1-c1ccccc1-c1ccccc1-c1ccc2c3ccccc3n(-c3ccccc3)c2c1,5.902926103636227e-20,0.005646288050110549,nan,nan,nan
Cc1cc(-c2ccc(N(C)C)cc2)ccc1-c1ccc(-c2ccc(-c3ccc(N(C)C)cc3)cc2C)c2nsnc12,7.584627065743938e-20,0.0015047733173087973,nan,nan,nan
CCOc1c(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)cc(Cl)cc1-c1nnn(C)c1-c1cc(Cl)cc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)c1OCC,8.270513773740674e-20,0.007323319997491184,nan,nan,nan
COc1ccc2c3ccc(OC)cc3n(-c3ccc(-c4ccccc4-c4ccc5c(c4)[nH]c4cc(-c6ccccc6-c6ccc(-n7c8cc(OC)ccc8c8ccc(OC)cc87)cc6)ccc45)cc3)c2c1,1.559739069796332e-17,0.29086315173093497,4.048230784055752,5.214816717127725e-25,470.58694736416794
COc1cc(-c2cccc(-c3cccc(-n4c5ccccc5c5ccccc54)c3)c2F)c(OC)cc1-c1cccc(-c2cccc(-n3c4ccccc4c4ccccc43)c2)c1F,9.897361003483946e-18,0.0738668922181958,1.1376437049793324,3.442350012207335e-25,407.9762025877279
COc1ccc2c3ccccc3n(-c3ccc(-c4ncccc4-c4sc(-c5cccnc5-c5ccc(-n6c7ccccc7c7ccc(OC)cc76)cc5)c(C(=O)O)c4C(=O)O)cc3)c2c1,5.963041889334473e-20,0.008119272882401503,nan,nan,nan
COc1cccc(-c2sc3ccccc3c2-c2ccc(N(C)C)cc2)c1-c1sc2ccccc2c1-c1ccc(N(C)C)cc1,4.280244366460111e-17,0.11482143567402643,0.7083080104907526,6.565845196185774e-25,538.0592573819839
C(=C/c1ccc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)cc1)\c1ccc(/C=C/c2ccc(-c3ccc4c(c3)c3ccccc3n4-c3ccccc3)cc2)cc1,2.03203072730188e-16,0.8238434018640343,1.1037501124385836,6.360140447110912e-25,463.6541349491737
CC(C)(C)OC(=O)N(c1ccccc1)c1ccc(-c2ccc(-c3sc(-c4ccc(-c5ccc(N(C(=O)OC(C)(C)C)c6ccccc6)cc5)nc4)c4c3OCCO4)cn2)cc1,3.790523373935045e-17,0.1354004593055795,1.0004485813973008,6.301679803174277e-25,385.4421431325997
COc1cc(-c2ccc(-c3ccc(N(C)C)c4ccccc34)nc2)c2ncccc2c1-c1ccc(-c2ccc(N(C)C)c3ccccc23)nc1,6.52803957626728e-20,0.007377172110567547,nan,nan,nan
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(-c4cccc(-c5cccc(-c6cccc(-c7ccc(-c8ccc(N(c9ccccc9)c9ccccc9)cc8)cc7)n6)n5)n4)cc3)cc2)cc1,3.865123046455075e-17,0.38290648733604277,2.781127315320475,6.918418493326492e-25,503.6278118424141
COC(=O)c1cc(-c2cc(OC)cc(-c3ccc(-n4c(-c5ccccc5)nc5ccccc54)cc3)c2)c(F)c(-c2cc(OC)cc(-c3ccc(-n4c(-c5ccccc5)nc5ccccc54)cc3)c2)c1N,5.870627631902081e-18,0.0847484028143805,2.375127795595218,3.701881499464251e-25,411.07947055914326
Cc1cc(-c2cc(CO)cc(-c3cc(C)cc(-c4ccc5c(c4)c4ccccc4n5-c4ccccc4)c3)c2)cc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)c1,3.5391276216498894e-17,0.23627774083568134,1.426423757538146,4.886639902472602e-25,445.13738224084034
CC1(C)c2cc(-c3ccc(-c4ccc5c(c4)c4ccccc4n5-c4ccccc4)cc3)ccc2-c2ccc(-c3ccc(-c4ccc5c(c4)c4ccccc4n5-c4ccccc4)cc3)cc21,1.2890490284642204e-17,0.17070601743147767,1.5997990479426367,3.987679366195839e-25,385.4421431325997
CCn1c2ccccc2c2cc(-c3ccc(C#N)c(-c4ccc5cc(-c6cc(-c7ccc8c(c7)c7ccccc7n8CC)ccc6C#N)ccc5c4)c3)ccc21,4.57253655686308e-17,0.5867592762462257,2.9793564546645155,5.881857305127466e-25,489.813368846955
O=C1c2cc(/C=C/c3ccc(-n4c5ccccc5c5ccccc54)cc3)ccc2-c2ccc(/C=C/c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc21,3.239678157440595e-18,0.05356976124594541,1.1216416413499872,5.416018959175935e-25,445.13738224084034
COc1ccc2c3ccc(OC)cc3n(-c3ccc(-c4ccccc4-c4ccccc4-c4cc(-c5ccccc5-c5ccccc5-c5ccc(-n6c7cc(OC)ccc7c7ccc(OC)cc76)cc5)c(F)nc4N)cc3)c2c1,6.965130277885805e-20,0.007489714979951808,nan,nan,nan
CCOc1c(-c2ccc3c4ccccc4n(-c4ccccc4)c3c2)cc(Cl)cc1-c1cc(-c2cc(Cl)cc(-c3ccc4c5ccccc5n(-c5ccccc5)c4c3)c2OCC)c(OC)c(F)c1F,3.664296674372391e-17,0.16550814130366473,0.8451678766342298,4.219996006394352e-25,385.4421431325997
Fc1c(F)c(-c2c(F)c(F)c(/C=C/c3ccc(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)cc3)c(F)c2F)c(F)c(F)c1/C=C/c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,5.753869868096816e-20,0.008176919496592702,nan,nan,nan
COc1ccc(-c2ccc3c(ccn3C)c2)cc1-c1cc(C(F)(F)F)c(-c2cc(-c3ccc4c(ccn4C)c3)ccc2OC)cn1,4.8974712894497545e-20,0.0031211775208497324,nan,nan,nan
N#CCc1cc(-c2cc(-c3ccc(N4c5ccccc5Sc5ccc(C(F)(F)F)cc54)cc3)ccc2F)ccc1-c1cc(-c2ccc(N3c4ccccc4Sc4ccc(C(F)(F)F)cc43)cc2)ccc1F,2.65442996230409e-18,0.025026634193111356,2.5815753756927133,6.4373685252929365e-25,472.8965552730122
CCn1c2ccccc2c2cc(-c3cc(-c4cc(-c5ccnc(-c6ccc7c(c6)c6ccccc6n7CC)c5)c(OCc5ccccc5)cc4F)ccn3)ccc21,5.399160815379622e-20,0.006880994549806855,nan,nan,nan
CN(C)c1ccc(-c2cc(-c3cc(-c4ccnc(-c5ccc(N(C)C)cc5)c4)c4nccn4c3)ccn2)cc1,7.418868663357134e-20,0.002426961156460683,nan,nan,nan
CN(C)c1ccc(-c2ccc(-c3ccc(-c4cccc(-c5ccc(-c6ccc(-c7ccc(N(C)C)c8ccccc78)s6)s5)n4)s3)s2)c2ccccc12,5.501062874792507e-20,0.0030282083774910667,nan,nan,nan
O=C(O)Cc1ccc(-c2cccc(-c3ccc4c5ccccc5n(-c5ccc(-c6ccccc6)cc5)c4c3)c2)cc1-c1cccc(-c2ccc3c4ccccc4n(-c4ccc(-c5ccccc5)cc4)c3c2)c1,3.486767561436093e-17,0.11479632829966992,1.19578389669319,8.695748332656471e-25,385.4421431325997
CN(C)c1ccc(-c2ccc(-c3cc(C(=O)O)c(N)c(-c4ccc(-c5ccc(N(C)C)c6ccccc56)s4)c3F)s2)c2ccccc12,4.0255173685929426e-20,0.00711176018280423,nan,nan,nan
CCn1c2ccccc2c2cc(-c3ccc(-c4cocc4-c4ccc(-c5ccc6c(c5)c5ccccc5n6CC)s4)s3)ccc21,1.1654524490304564e-17,0.0875369414576309,1.7964546623847142,5.381482965610686e-25,394.77412088646463
Fc1ccc(-c2ccc(N3c4ccccc4Oc4ccccc43)cc2)c(-c2cnc(-c3c(-c4ccc(N5c6ccccc6Oc6ccccc65)cc4)ccc(F)c3F)c3nsnc23)c1F,2.631253018405467e-20,0.005690760424555498,nan,nan,nan
Cc1ccc(N(c2ccc(C)cc2)c2ccc(-c3ccccc3-c3ccccc3-c3ccc(/C=C/c4ccc(-c5ccccc5-c5ccccc5-c5ccc(N(c6ccc(C)cc6)c6ccc(C)cc6)cc5)cc4)cc3)cc2)cc1,5.1957060568375524e-17,0.48214688280540047,3.155517382767715,8.230368307688683e-25,532.7130735422012
C(=C/c1ccc2cc(/C=C/c3ccc(-n4c5ccccc5c5ccccc54)cc3)ccc2c1)\c1ccc(-n2c3ccccc3c3ccccc32)cc1,1.7584851465320108e-16,0.9338046176867394,1.2807683678704855,5.838732452036746e-25,448.22646274188276
Cc1cc(-c2ccc(N(C(=O)OC(C)(C)C)c3ccccc3)cc2)ccc1-c1cc(C(=O)O)c(-c2ccc(-c3ccc(N(C(=O)OC(C)(C)C)c4ccccc4)cc3)cc2C)cc1C(=O)O,3.725406705909424e-20,0.00916190218587138,nan,nan,nan
CCCCCCCCCCCCc1cc(-c2cc(C(F)(F)F)ccc2-c2ccc3c(ccn3C)c2)sc1-c1cc(C(F)(F)F)ccc1-c1ccc2c(ccn2C)c1,5.62520274496819e-20,0.0013960095819037699,nan,nan,nan
COc1ccc2c3ccc(OC)cc3n(-c3ccc(-c4ccc(-c5cc6sc(-c7ccc(-c8ccc(-n9c%10cc(OC)ccc%10c%10ccc(OC)cc%109)cc8)nc7)cc6s5)cn4)cc3)c2c1,6.373071757068785e-18,0.018858387767252113,0.6187520570249464,5.189332149332304e-25,515.1215720337251
c1ccc2c(c1)c1ccccc1n2-c1ccc(-c2ccc3oc(-c4ccc(-c5cc6cc(-c7ccc(-n8c9ccccc9c9ccccc98)cc7)ccc6o5)cc4)cc3c2)cc1,7.548487719734457e-17,0.7654501645473106,1.9977517725860825,4.432687090160185e-25,406.42412516191064
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ccccc3-c3nnc(-c4ccccc4-c4ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc4)s3)cc2)cc1,1.8698352176037504e-17,0.12520259659434532,1.8807619080743943,6.319843702473907e-25,486.74024333184616
C(=C/c1cnc(/C=C/c2ccc(-n3c4ccccc4c4ccccc43)cc2)c2nsnc12)\c1ccc(-n2c3ccccc3c3ccccc32)cc1,6.305738989148713e-17,0.1798218043085346,1.5661556612810075,1.3759567335696423e-24,657.0165589276587
Cc1cc(-c2cc3cc(-c4ccc5c(ccn5C)c4)ccc3o2)ncc1-c1cc2cc(-c3ccc4c(ccn4C)c3)ccc2o1,1.1221146642170625e-17,0.08952186328697731,1.9187024849513212,6.047048391131062e-25,518.1837690466166
c1ccc2c(c1)c1ccccc1n2-c1ccc(-c2ccc3oc(-c4ccc5cc(-c6cc7cc(-c8ccc(-n9c%10ccccc%10c%10ccccc%109)cc8)ccc7o6)ccc5c4)cc3c2)cc1,7.910898872466329e-17,0.8076283412195228,1.835162045439113,4.044559407338847e-25,412.6306611133371
Fc1cc(/C=C/c2ccc(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)c(F)cc1/C=C/c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,1.3459905864275466e-16,0.9266044559114166,1.57204240602129,5.521073203187562e-25,466.7361235717311
O=C(O)c1cc(-c2c(F)cccc2-c2ccc3c4ccccc4n(-c4ccccc4)c3c2)ccc1-c1c(F)cccc1-c1ccc2c3ccccc3n(-c3ccccc3)c2c1,1.668472068692454e-17,0.13358512556955301,1.4259366869375936,4.3523618653549845e-25,440.5015450408645
Fc1ncc(-c2ccncc2-c2ccc3c4ccccc4n(-c4ccccc4)c3c2)cc1-c1ccncc1-c1ccc2c3ccccc3n(-c3ccccc3)c2c1,4.2779072928099943e-20,0.005499359200974371,nan,nan,nan
c1ccc(N(c2ccccc2)c2cccc(-c3cc(-c4ccc(-c5cc(-c6cccc(N(c7ccccc7)c7ccccc7)c6)no5)nc4)on3)c2)cc1,8.416046484538251e-18,0.06124835574013409,1.776722790463488,6.093828891120305e-25,500.5600032634237
Cn1ccc2cc(-c3cccc(F)c3-c3cc(C(F)(F)F)c(-c4c(F)cccc4-c4ccc5c(ccn5C)c4)cn3)ccc21,1.7791277302354604e-17,0.2877317501684776,2.5733666096169348,3.5801689449423266e-25,439.72864691499257
c1ccc2c(c1)Oc1ccccc1N2c1ccc(-c2ccccc2-c2ccc(-c3ccccc3-c3ccc(N4c5ccccc5Oc5ccccc54)cc3)c3nsnc23)cc1,8.162675058926571e-17,0.42206243252931436,1.6702218510044329,7.705170897354084e-25,514.3558382009286
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ccc(C#N)c(-c4cccc(-c5cccc(-c6cc(-c7ccc(N(c8ccc(OC)cc8)c8ccc(OC)cc8)cc7)ccc6C#N)n5)n4)c3)cc2)cc1,6.20582288096383e-19,0.006840833979597378,1.0721479208964904,4.1246202812929927e-25,406.42412516191064
CCOc1c(-c2ccc3c(ccn3C)c2)cc(Cl)cc1-c1c2ccccc2c(-c2c3ccccc3c(-c3cc(Cl)cc(-c4ccc5c(ccn5C)c4)c3OCC)c3ccccc23)c2ccccc12,2.606057492795198e-18,0.12109674848871307,11.008322808457931,5.992373557559756e-25,486.74024333184616
COc1ccc2c3ccccc3n(-c3ccc(-c4cc(-c5cnc(-c6cc(-c7ccc(-n8c9ccccc9c9ccc(OC)cc98)cc7)c7ccccc7c6F)cn5)c(F)c5ccccc45)cc3)c2c1,6.550807855488917e-20,0.008778042836543687,nan,nan,nan
CCOC(=O)c1cc(-c2ccc3c(ccn3C(=O)OC(C)(C)C)c2)cc(-c2c3ccccc3c(-c3c4ccccc4c(-c4cc(C(=O)OCC)cc(-c5ccc6c(ccn6C(=O)OC(C)(C)C)c5)c4)c4ccccc34)c3ccccc23)c1,1.038394762396222e-17,0.10316060486445176,2.4442667681710795,6.23334423546155e-25,489.04519824466433
Cc1cc(/C=C/c2ccc(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)c(C)cc1/C=C/c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,3.1378954061781555e-16,0.9974980997875483,1.0282562315669452,7.400762838206855e-25,461.3418678663368
CN(C)c1ccc(-c2cc(F)cc(-c3c(F)c(F)c(-c4c(F)c(F)c(-c5cc(F)cc(-c6ccc(N(C)C)cc6)c5)c(F)c4F)c(F)c3F)c2)cc1,4.170012818320875e-17,0.4437730515176479,3.3033562210407204,7.785688107379772e-25,529.656487319634
CCCCCCc1cc(-c2cc(-c3ccc(N(c4ccc(OC)cc4)c4ccc(OC)cc4)cc3)cc(C)c2F)sc1-c1cc(-c2ccc(N(c3ccc(OC)cc3)c3ccc(OC)cc3)cc2)cc(C)c1F,5.789696994814744e-17,0.32776363386247387,1.776773790523879,7.510703446591039e-25,495.95607510696436
COc1ccc2c3ccc(OC)cc3n(-c3ccc(-c4ccc(-c5c(F)c(F)c(F)c(-c6ccc(-c7ccc(-n8c9cc(OC)ccc9c9ccc(OC)cc98)cc7)cc6)c5F)cc4)cc3)c2c1,1.193305726682985e-17,0.18525277789229172,4.037415507167499,6.398537611036073e-25,514.3558382009286
Cc1csc(-c2ccc(-c3cccc(-n4c5ccccc5c5ccccc54)c3)cc2)c1-c1ccc(-c2cccc(-n3c4ccccc4c4ccccc43)c2)cc1,2.9676235840723384e-20,0.003469548721594896,nan,nan,nan
Fc1cc(/C=C/c2ccc(-n3c4ccccc4c4ccccc43)cc2)c(F)cc1/C=C/c1ccc(-n2c3ccccc3c3ccccc32)cc1,1.302247415536193e-16,0.9577910339043493,2.022042266220167,6.910915848624168e-25,491.3494885017865
CN(C)c1ccc(-c2ccc3oc(-c4ccc(S(C)(=O)=O)cc4-c4cc5cc(-c6ccc(N(C)C)c7ccccc67)ccc5o4)cc3c2)c2ccccc12,3.2238438397553e-20,0.005120214730004074,nan,nan,nan
Cn1ccc2cc(-c3ccc(C#N)c(-c4ccc5c(c4)C(C)(C)c4cc(-c6cc(-c7ccc8c(ccn8C)c7)ccc6C#N)ccc4-5)c3)ccc21,1.3908929833244606e-17,0.13773946276745377,1.8673556654769496,4.573307699212362e-25,472.8965552730122
CCn1c2ccccc2c2cc(-c3cncc(-c4cnc(C#N)c(-c5cncc(-c6ccc7c(c6)c6ccccc6n7CC)c5)c4)c3)ccc21,3.0393975047715384e-17,0.20429958129553594,2.209493434472246,7.865998192055393e-25,515.887232034155
Nc1cc(-c2cc3cc(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)ccc3o2)ccc1-c1ccc(-c2cc3cc(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)ccc3o2)cc1N,5.874192978401896e-17,0.36174336369719645,1.608958619498704,6.090809549018774e-25,442.8197961137553
CN(C)c1ccc(-c2ccc3oc(-c4c5ccccc5c(-c5c6ccccc6c(-c6cc7cc(-c8ccc(N(C)C)cc8)ccc7o6)c6ccccc56)c5ccccc45)cc3c2)cc1,8.041037261139917e-20,0.007815297016963598,nan,nan,nan
c1ccc2c(c1)c1ccccc1n2-c1ccc(-c2ccc3oc(-c4ccc(-c5cc6cc(-c7ccc(-n8c9ccccc9c9ccccc98)cc7)ccc6o5)s4)cc3c2)cc1,1.1794053620028475e-16,0.3591964552047099,0.6990728483388626,5.164591885813677e-25,447.4543034366252
c1cc(-c2cccc(-c3sc4ccccc4c3-c3ccc(N4c5ccccc5Oc5ccccc54)cc3)n2)nc(-c2sc3ccccc3c2-c2ccc(N3c4ccccc4Oc4ccccc43)cc2)c1,5.552500065831761e-20,0.005004766516776435,nan,nan,nan
