smiles,Gain Cross Section (cm^2),Quantum Yield,Emission Lifetime (ns),Spectral Gain Factor (cm^2 s),Emission Wavelength (nm)
COc1cccc(/C=C/c2ccc3c4ccccc4n(-c4ccccc4)c3c2)c1/C=C/c1ccc2c3ccccc3n(-c3ccccc3)c2c1,5.092581846869739e-17,0.31405069335300884,1.2436111795479583,4.5417328975916735e-25,439.72864691499257
CCCCc1cc(-c2cc(-c3ccc4c(ccn4C)c3)cc(C(F)(F)F)c2)sc1-c1cc(-c2ccc3c(ccn3C)c2)cc(C(F)(F)F)c1,8.39816739520846e-20,0.0015795216457398591,nan,nan,nan
CN(C)c1ccc(-c2cc(-c3ccc(-c4cc(-c5ccc(N(C)C)cc5)cc(C(F)(F)F)c4)c4nsnc34)cc(C(F)(F)F)c2)cc1,4.692670151512809e-20,0.006469245671367845,nan,nan,nan
Cc1cc(-c2cc(F)cc(-c3ccc4c5ccccc5n(-c5ccccc5)c4c3)c2)sc1-c1cc(F)cc(-c2ccc3c4ccccc4n(-c4ccccc4)c3c2)c1,2.3934474362110198e-17,0.3804879233153983,4.36690584794931,6.318987396456888e-25,393.2195304476535
Cc1ccc(N(c2ccc(C)cc2)c2ccc(-c3cncc(-c4nnc(-c5cncc(-c6ccc(N(c7ccc(C)cc7)c7ccc(C)cc7)cc6)c5)s4)c3)cc2)cc1,1.5502055143314588e-20,0.0023919871230753073,nan,nan,nan
COc1ccc2c3ccccc3n(-c3ccc(-c4cc(C)cc(-c5c(OC)cc(-c6cc(C)cc(-c7ccc(-n8c9ccccc9c9ccc(OC)cc98)cc7)c6)c6ncccc56)c4)cc3)c2c1,2.4818655253774073e-17,0.07775753754397322,0.6911367731788829,5.093980690544611e-25,403.3190834085672
Cc1cc(-c2ccc(N3c4ccccc4Oc4ccccc43)cc2)cc(-c2ccc(-c3cc(C)cc(-c4ccc(N5c6ccccc6Oc6ccccc65)cc4)c3)c3[nH]ccc23)c1,1.442225721657672e-17,0.08684795432435044,1.8012464719623023,7.121864557105029e-25,527.3632725219177
c1ccc(N(c2ccccc2)c2ccc(-c3cc(-c4ccc(-c5ccc(-c6ccc(-c7cc(-c8ccc(N(c9ccccc9)c9ccccc9)cc8)no7)cc6)cc5)cc4)on3)cc2)cc1,1.0699543800751877e-16,0.5667190916925055,1.4028170724676463,5.98122390527889e-25,405.64797558709427
COc1ccc2c(c1)N(c1ccc(-c3ccc(F)c(-c4ccc(-c5ccc(-c6cc(-c7ccc(N8c9ccccc9Sc9ccc(OC)cc98)cc7)ccc6F)cc5)cc4)c3)cc1)c1ccccc1S2,1.7388004391169892e-17,0.13892260121120895,1.937406319596936,5.801708343298448e-25,445.13738224084034
Fc1c(F)c(/C=C/c2ccc(-n3c4ccccc4c4ccccc43)cc2)c(F)c(F)c1/C=C/c1ccc(-n2c3ccccc3c3ccccc32)cc1,8.284375633993739e-17,0.7593540767886,2.884751491169514,7.886552570427561e-25,530.4207446071715
CN(C)c1ccc(-c2cc(F)cc(-c3ccc(-c4ccc(-c5cc(F)cc(-c6ccc(N(C)C)cc6)c5)cc4)cc3)c2)cc1,2.498182061579121e-17,0.17698688959274406,2.315755030454159,8.002388652518141e-25,547.2157290140968
Cc1cc(-c2cc(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc(C(F)(F)F)c2)ncc1-c1cc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc(C(F)(F)F)c1,7.351050230801029e-20,0.008731983125285808,nan,nan,nan
Cc1cc(-c2ccc(-c3ccc(-c4ccc5c(ccn5C(=O)OC(C)(C)C)c4)s3)s2)cc(-c2ccc(-c3ccc(-c4ccc5c(ccn5C(=O)OC(C)(C)C)c4)s3)s2)c1O,9.697257173862415e-17,0.1376663228908478,0.4754975182034995,7.536192331670984e-25,469.81693033488284
CCOC(=O)c1cc(-c2ccc(N3c4ccccc4Sc4ccc(OC)cc43)cc2)cc(-c2cc3c(c(-c4cc(C(=O)OCC)cc(-c5ccc(N6c7ccccc7Sc7ccc(OC)cc76)cc5)c4)c2)NC(=O)C3=O)c1,8.130964538981784e-20,0.005675802371294326,nan,nan,nan
CCn1c2ccccc2c2cc(-c3ccsc3-c3cccc(-c4sccc4-c4ccc5c(c4)c4ccccc4n5CC)n3)ccc21,2.8101014125210404e-17,0.09019733818961796,0.6272780545951688,4.542648809725601e-25,442.8197961137553
CC(C)(C)n1cc(-c2ccc(-c3ccc(N4c5ccccc5Oc5ccccc54)cc3)s2)c(-c2ccc(-c3ccc(N4c5ccccc5Oc5ccccc54)cc3)s2)n1,1.8815809093520623e-17,0.0717862514992417,1.2659152956641397,7.849221764827254e-25,554.0761076610612
COc1cc(-c2ccc(N3c4ccccc4Sc4ccc(C(F)(F)F)cc43)cc2)cc(-c2ccc(-c3cc(OC)cc(-c4ccc(N5c6ccccc6Sc6ccc(C(F)(F)F)cc65)cc4)c3)c3nsnc23)c1,2.1208689525956768e-20,0.0021040947617274007,nan,nan,nan
CCn1c2ccccc2c2cc(-c3cccc(-c4ccc5cc(-c6cccc(-c7ccc8c(c7)c7ccccc7n8CC)c6)ccc5c4)c3)ccc21,6.13249556099841e-17,0.5168467890707481,1.8189985760047223,5.396349046924261e-25,421.93159666807617
CCOC(=O)c1cc(-c2cnc(F)c(-c3cc(C(=O)OCC)cc(-c4ccc5c(c4)c4cc(-c6ccccc6)ccc4n5-c4ccccc4)c3)c2)cc(-c2ccc3c(c2)c2cc(-c4ccccc4)ccc2n3-c2ccccc2)c1,5.665354301040347e-18,0.08521072450034894,1.7377512964140576,3.795849166165808e-25,385.4421431325997
COc1c(-c2ccc(-c3ccc4c(c3)c3cc(-c5ccccc5)ccc3n4-c3ccccc3)s2)cc(-c2ccc(-c3ccc4c(c3)c3cc(-c5ccccc5)ccc3n4-c3ccccc3)s2)c(F)c1F,1.667718834666791e-17,0.05447235485825726,0.44757642524083857,3.0831624254282057e-25,405.64797558709427
c1cc(-c2ccc3oc(-c4csc(-c5cc6cc(-c7cccc(-n8c9ccccc9c9ccccc98)c7)ccc6o5)n4)cc3c2)cc(-n2c3ccccc3c3ccccc32)c1,1.0915919020184971e-17,0.03490085336006968,0.6187212350422469,4.95619372863192e-25,429.6742475466221
Cc1ccc(N(c2ccc(C)cc2)c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(N(c7ccc(C)cc7)c7ccc(C)cc7)cc6)cc5C)c5[nH]ccc45)c(C)c3)cc2)cc1,6.697461883894394e-17,0.6078152765787296,2.3865250999799428,6.162799022452298e-25,446.68207025172376
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ccc4oc(-c5cnc(-c6cc7cc(-c8ccc(N(c9ccc(OC)cc9)c9ccc(OC)cc9)cc8)ccc7o6)c(C)c5)cc4c3)cc2)cc1,1.4490927659809718e-17,0.0927715396385038,1.8130368771162848,6.980450400984998e-25,512.8241490360862
COc1cc(-c2ccnc(-c3ccc4c5ccccc5n(-c5ccccc5)c4c3)c2)c2ncccc2c1-c1ccnc(-c2ccc3c4ccccc4n(-c4ccccc4)c3c2)c1,5.613949707152076e-17,0.3811293944322246,1.9053976998703983,6.408002072547575e-25,393.99686262541576
c1cc(-c2cccc(-c3cc4cc(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)ccc4o3)n2)nc(-c2cccc(-c3cc4cc(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)ccc4o3)n2)c1,2.5463970440500073e-17,0.13736639163957717,0.908706184499727,3.9914944773562053e-25,406.42412516191064
Cc1cc(-c2csc(C(=O)O)c2-c2cc(C)c(-c3ccc(N4c5ccccc5Sc5ccccc54)cc3)cc2C)c(C)cc1-c1ccc(N2c3ccccc3Sc3ccccc32)cc1,8.311682396206673e-20,0.003443350977701369,nan,nan,nan
CN(C)c1ccc(-c2ccccc2-c2cccc(-c3ccccc3-c3ccc(N(C)C)c4ccccc34)c2)c2ccccc12,4.286089872907495e-18,0.025437845489630993,1.1910017174094418,4.839071833011663e-25,435.86304799964404
O=C1c2cc(-c3cc4cc(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)ccc4o3)ccc2-c2ccc(-c3cc4cc(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)ccc4o3)cc21,1.6460529362105564e-16,0.6295538914729514,0.9473206866205166,5.573017723259235e-25,397.10545217470315
CC(C)(C)OC(=O)N(c1ccccc1)c1ccc(-c2ccc(C#N)c(-c3ccc(-c4cc(-c5ccc(N(C(=O)OC(C)(C)C)c6ccccc6)cc5)ccc4C#N)c(CC#N)c3)c2)cc1,1.0610725251249986e-17,0.25225931723714,5.8713269329801445,5.711527328652563e-25,444.3649274137839
Fc1cc(-c2cc3cc(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)ccc3o2)ccc1-c1cc2cc(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)ccc2o1,1.0422548545559922e-17,0.2691449943356503,3.023930093953075,3.1968808744231486e-25,407.9762025877279
CN(C)c1ccc(-c2ccc(/C=C/c3ccc(/C=C/c4ccc(-c5ccc(N(C)C)c6ccccc56)cc4)c(CC#N)c3)cc2)c2ccccc12,6.217267990219476e-20,0.009784575480094485,nan,nan,nan
CN(C)c1ccc(-c2cc(F)cc(-c3ccc(-c4cc(F)cc(-c5ccc(N(C)C)c6ccccc56)c4)c4nsnc34)c2)c2ccccc12,1.7506140507642345e-20,0.009174251593094665,nan,nan,nan
COc1cc(-c2cc(-c3ccc(N(C)C)c4ccccc34)cc(C(F)(F)F)c2)ncc1-c1cc(-c2ccc(N(C)C)c3ccccc23)cc(C(F)(F)F)c1,1.7212286697456792e-20,0.007444533061161645,nan,nan,nan
O=C(O)c1cnc(-c2cc(-c3cccc(N(c4ccccc4)c4ccccc4)c3)no2)cc1-c1cc(-c2cccc(N(c3ccccc3)c3ccccc3)c2)no1,1.3009443666954144e-20,0.005422914887823006,nan,nan,nan
c1ccc2c(-c3c4ccccc4c(-c4cc5cc(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)ccc5o4)c4ccccc34)c3ccccc3c(-c3cc4cc(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)ccc4o3)c2c1,7.953163615498897e-17,0.40600488734252477,1.3518795173629794,6.5703613618651045e-25,492.1174375554018
FC(F)(F)c1cc(C=Cc2ccc(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)ccc1C=Cc1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,1.4316465784281254e-16,0.8919678052236047,1.5303856439944634,5.635563474548241e-25,467.5064360604953
CC(C)(C)OC(=O)N(c1ccccc1)c1ccc(-c2ccc(/C=C/c3sc(/C=C/c4ccc(-c5ccc(N(C(=O)OC(C)(C)C)c6ccccc6)cc5)cc4)c(C(=O)O)c3C(=O)O)cc2)cc1,1.2195501594266635e-16,0.6828225977144352,1.1462928102770649,4.873758495782513e-25,417.2824591014386
C(=C/c1ccc(-c2cc3cc(-c4ccc(N5c6ccccc6Sc6ccccc65)cc4)ccc3o2)cc1)c1ccc(-c2cc3cc(-c4ccc(N5c6ccccc6Sc6ccccc65)cc4)ccc3o2)cc1,3.022846585789978e-20,0.004790674867727777,nan,nan,nan
CN(C)c1ccc(-c2cc(-c3cn(C(C)(C)C)nc3-c3ccnc(-c4ccc(N(C)C)cc4)c3)ccn2)cc1,8.163454438383258e-18,0.03857985644068251,1.0820953383964187,5.151828653063557e-25,474.4359245684383
O=c1[nH]cnc2[nH]c(-c3ccc(-c4ccc5c(c4)c4ccccc4n5-c4ccccc4)nc3)c(-c3ccc(-c4ccc5c(c4)c4ccccc4n5-c4ccccc4)nc3)c12,2.6548493722567345e-17,0.17994225870213837,1.8477977280408875,6.664400953613312e-25,527.3632725219177
CCOc1c(-c2ccc(N3c4ccccc4Sc4ccc(C(F)(F)F)cc43)cc2)cc(Cl)cc1-c1cc(-c2cc(Cl)cc(-c3ccc(N4c5ccccc5Sc5ccc(C(F)(F)F)cc54)cc3)c2OCC)c2[nH]c(=S)oc2c1,2.169537754597779e-20,0.003678306975386378,nan,nan,nan
CCOC(=O)c1cc(-c2cc(Cl)cc(-c3ccc4c(c3)c3cc(-c5ccccc5)ccc3n4-c3ccccc3)c2OCC)oc1-c1cc(Cl)cc(-c2ccc3c(c2)c2cc(-c4ccccc4)ccc2n3-c2ccccc2)c1OCC,4.4554687715833494e-17,0.33888877144649826,1.7588154321980014,5.3686127989043715e-25,444.3649274137839
Nc1cc(-c2sc3ccccc3c2-c2ccc(N3c4ccccc4Oc4ccccc43)cc2)ccc1-c1sc2ccccc2c1-c1ccc(N2c3ccccc3Oc3ccccc32)cc1,4.8071961875933636e-20,0.005845261185788763,nan,nan,nan
Cc1nc(NN)c(-c2cc(-c3ccc(-n4c(-c5ccccc5)nc5ccccc54)cc3)c3ccccc3c2F)cc1-c1cc(-c2ccc(-n3c(-c4ccccc4)nc4ccccc43)cc2)c2ccccc2c1F,3.516147397359848e-18,0.029559110461352053,1.553319876893202,4.157374326767863e-25,447.4543034366252
Cn1nnc(-c2cccc(-c3ccc(N4c5ccccc5Sc5ccc(C(F)(F)F)cc54)cc3)c2)c1-c1cccc(-c2ccc(N3c4ccccc4Sc4ccc(C(F)(F)F)cc43)cc2)c1,6.264510648273712e-20,0.005551384080599429,nan,nan,nan
CCn1c2ccccc2c2cc(-c3cc(-c4cc(C(=O)O)c(-c5cc(-c6ccc7c(c6)c6ccccc6n7CC)cc(C(F)(F)F)c5)cn4)cc(C(F)(F)F)c3)ccc21,1.211843025699284e-17,0.16172112817678355,2.557433126938981,4.628151610632604e-25,466.7361235717311
C(=C/c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1)\c1ccc(-c2ccc(-c3ccc(/C=C/c4ccc(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)cc4)cc3)cc2)cc1,1.504440314037261e-17,0.12581897035871917,1.4115882836529687,3.8850307811366156e-25,442.0471196397086
COc1ccc2c3ccc(OC)cc3n(-c3ccc(/C=C/c4c5ccccc5c(/C=C/c5ccc(-n6c7cc(OC)ccc7c7ccc(OC)cc76)cc5)c5ccccc45)cc3)c2c1,2.396185479097597e-17,0.13185300462459712,1.6225845835384436,7.300119405902798e-25,554.0761076610612
Cc1ccc(N(c2ccc(C)cc2)c2ccc(-c3ccc(F)c(F)c3-c3ccc(-c4c(-c5ccc(N(c6ccc(C)cc6)c6ccc(C)cc6)cc5)ccc(F)c4F)cc3)cc2)cc1,2.7067172141286013e-17,0.5141644807402577,4.811244330606198,6.244109061516055e-25,455.172571993872
Cc1c(-c2ccc(-c3cccc(-c4ccc(N5c6ccccc6Sc6ccc(C(F)(F)F)cc65)cc4)c3C)cc2)cccc1-c1ccc(N2c3ccccc3Sc3ccc(C(F)(F)F)cc32)cc1,1.602029819837714e-17,0.1761960947183051,2.6063454978986367,5.853031598698027e-25,485.9717773238005
CCn1c2ccccc2c2cc(-c3ccc(-c4ccc(OC(F)(F)F)cc4-c4ccc(-c5ccc6c(c5)c5ccccc5n6CC)cc4)cc3)ccc21,7.712130629610615e-17,0.7017185190230806,2.1014757155403903,5.371828892734659e-25,440.5015450408645
COc1cc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc(-c2cccc(-c3cccc(-c4cc(OC)cc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)c4)n3)n2)c1,6.565783299917431e-20,0.007643384567255469,nan,nan,nan
CCn1c2ccccc2c2cc(-c3cccc(-c4ccc(OC(F)(F)F)cc4-c4cccc(-c5ccc6c(c5)c5ccccc5n6CC)c4C)c3C)ccc21,2.048632150730686e-17,0.07447117933069483,1.4508474554560729,8.980076228110835e-25,385.4421431325997
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3cccc(F)c3-c3cc(-c4c(F)cccc4-c4ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc4)c4nccn4c3)cc2)cc1,8.481829281807686e-18,0.21377172292438382,6.356689215116292,5.979229121218507e-25,475.9749984205025
Nc1[nH]nc(-c2cc(-c3ccc4c5ccccc5n(-c5ccccc5)c4c3)c3ccccc3c2F)c1-c1cc(-c2ccc3c4ccccc4n(-c4ccccc4)c3c2)c2ccccc2c1F,1.720563685560578e-17,0.2321145489756753,1.6049224442447325,4.972977152939658e-25,417.2824591014386
C(=C/c1cccc(-c2cccc(-c3cccc(/C=C/c4ccc(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)cc4)n3)n2)n1)\c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,1.2154451709635269e-17,0.06095097157415237,1.1351939254546408,5.318173795279666e-25,445.13738224084034
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ncccc3-c3cc(C)c(-c4cccnc4-c4ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc4)cc3C)cc2)cc1,5.480963418526182e-18,0.1102855606225505,1.1749361931064612,1.3138175186874704e-25,387.7761354902135
Cc1ccc(N(c2ccc(C)cc2)c2ccc(-c3ccc(-c4cc(-c5ccc(-c6ccc(N(c7ccc(C)cc7)c7ccc(C)cc7)cc6)nc5)c(N)nn4)cn3)cc2)cc1,7.753284826705067e-17,0.5944773104503192,1.8323762931623049,5.377094110557728e-25,420.3821797410853
CCOC(=O)c1cc(-c2ccc(N(c3ccc(C)cc3)c3ccc(C)cc3)cc2)cc(-c2ccc(-c3cc(C(=O)OCC)cc(-c4ccc(N(c5ccc(C)cc5)c5ccc(C)cc5)cc4)c3)c(C)c2)c1,3.60691973802962e-18,0.025755909452094935,2.018746274288261,7.207872116842842e-25,540.3493717731172
COc1c(-c2cc(C)c(-c3ccc4c(c3)c3cc(-c5ccccc5)ccc3n4-c3ccccc3)cc2C)cc(N)cc1-c1cc(C)c(-c2ccc3c(c2)c2cc(-c4ccccc4)ccc2n3-c2ccccc2)cc1C,1.2056775032750804e-17,0.0478926666735086,1.3502765527594038,7.648343464376967e-25,385.4421431325997
COc1cc(-c2ccc3c4ccccc4n(-c4ccc(-c5ccccc5)cc4)c3c2)cc(-c2csc(-c3cc(OC)cc(-c4ccc5c6ccccc6n(-c6ccc(-c7ccccc7)cc6)c5c4)c3)n2)c1,1.3744017599829092e-17,0.037353492167517974,0.5107674113382815,4.342404442627488e-25,405.64797558709427
C(=C/c1ccc(/C=C/c2ccc(-n3c4ccccc4c4ccccc43)cc2)c2nsnc12)\c1ccc(-n2c3ccccc3c3ccccc32)cc1,9.21892354585624e-17,0.9007011720422693,5.356457609405307,1.346018525443066e-24,611.0134813022098
C(=C/c1ccccc1-c1ccccc1/C=C/c1ccc(-n2c3ccccc3c3ccccc32)cc1)\c1ccc(-n2c3ccccc3c3ccccc32)cc1,2.928243460629349e-17,0.2645076480514106,1.8320890420120655,4.648243256891254e-25,449.7705597156153
CN(C)c1ccc(-c2cscc2-c2cc(OC(F)(F)F)cc(-c3cscc3-c3ccc(N(C)C)cc3)c2N)cc1,6.316894060774936e-20,0.003995424100893114,nan,nan,nan
FC(F)(F)c1cc(-c2ccc(-c3cc(-c4ccc5c6ccccc6n(-c6ccccc6)c5c4)cc(C(F)(F)F)c3)c(C(F)(F)F)c2)cc(-c2ccc3c4ccccc4n(-c4ccccc4)c3c2)c1,7.910628327808345e-18,0.2853661163972741,8.869090161027305,5.568533427652942e-25,405.64797558709427
Fc1ccc(-c2ccc3c(c2)c2cc(-c4ccccc4)ccc2n3-c2ccccc2)cc1-c1ccc(-c2cc(-c3ccc4c(c3)c3cc(-c5ccccc5)ccc3n4-c3ccccc3)ccc2F)c2nsnc12,1.1364259485986112e-20,0.00911847472549606,nan,nan,nan
COc1ccc(-c2ccc(N(c3ccc(C)cc3)c3ccc(C)cc3)cc2)c(-c2cocc2-c2cc(OC)ccc2-c2ccc(N(c3ccc(C)cc3)c3ccc(C)cc3)cc2)c1,4.034325041076581e-17,0.38889915315381424,2.3549002715053122,5.774461555109087e-25,445.13738224084034
c1ccc(-c2ccc3c(c2)c2cc(-c4ccccc4-c4ccccc4-c4c5ccccc5c(-c5c6ccccc6c(-c6ccccc6-c6ccccc6-c6ccc7c(c6)c6cc(-c8ccccc8)ccc6n7-c6ccccc6)c6ccccc56)c5ccccc45)ccc2n3-c2ccccc2)cc1,2.748573947578967e-17,0.09714409852898419,1.5137526235735723,9.636702019250868e-25,385.4421431325997
O=C1Nc2c(cc(-c3cc4cc(-c5ccc6c7ccccc7n(-c7ccc(-c8ccccc8)cc7)c6c5)ccc4o3)cc2-c2cc3cc(-c4ccc5c6ccccc6n(-c6ccc(-c7ccccc7)cc6)c5c4)ccc3o2)C1=O,1.3415251095923325e-17,0.2573702506117913,2.673223248577863,3.283489048255721e-25,392.4421243526405
Cc1cc(/C=C/c2ccc(-n3c4ccccc4c4ccccc43)cc2)c(C)cc1/C=C/c1ccc(-n2c3ccccc3c3ccccc32)cc1,2.197381226973723e-16,0.963290302346506,1.2432569989842444,6.619981163935093e-25,455.172571993872
CC(C)(C)OC(=O)n1ccc2cc(-c3ccc(F)c(F)c3-c3ccc4c(c3)C(=O)c3cc(-c5c(-c6ccc7c(ccn7C(=O)OC(C)(C)C)c6)ccc(F)c5F)ccc3-4)ccc21,9.542137772575043e-20,0.0012307562255990411,nan,nan,nan
COc1cc(-c2cc3cc(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)ccc3o2)c(OC)cc1-c1cc2cc(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)ccc2o1,2.0396158681814598e-16,0.7535890034119428,1.0652278865518108,6.48692497410133e-25,405.64797558709427
COc1ccc2c(c1)N(c1ccc(-c3cccc(F)c3-c3ccc(-c4c(F)cccc4-c4ccc(N5c6ccccc6Sc6ccc(OC)cc65)cc4)nc3)cc1)c1ccccc1S2,5.19745010654004e-20,0.006219786613377289,nan,nan,nan
C(=C/c1cccc(-c2cccc(/C=C/c3ccc(-n4c5ccccc5c5ccccc54)cc3)n2)n1)\c1ccc(-n2c3ccccc3c3ccccc32)cc1,5.989674471203687e-17,0.682421827909778,2.8466081278295676,6.0844299692263615e-25,454.4010775812333
Cc1cc(-c2cnc(-c3cc(C)cc(-c4ccc(N(C)C)c5ccccc45)c3)cn2)cc(-c2ccc(N(C)C)c3ccccc23)c1,1.9908094446509454e-20,0.008887813326050382,nan,nan,nan
Cc1cc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)ccc1-c1ccc(-c2ccc(-c3ccc(-c4ccc5c(c4)c4ccccc4n5-c4ccccc4)cc3C)cc2N)c(N)c1,4.3713240227434665e-17,0.4587115747415056,2.2568594623817173,5.240928512695502e-25,420.3821797410853
CN(C)c1ccc(-c2cc(-c3ccc(-c4ccnc(-c5ccc(N(C)C)cc5)c4)c(F)c3)ccn2)cc1,2.478105327992511e-18,0.161960092015716,3.083667921126783,1.061602341199911e-25,387.7761354902135
CC(C)(C)OC(=O)n1ccc2cc(-c3ccc(-c4cnc(C#N)c(-c5ccc(-c6ccc7c(ccn7C(=O)OC(C)(C)C)c6)cc5)c4)cc3)ccc21,4.875217390773118e-18,0.13393636422797336,10.079171660720048,8.912684533501527e-25,560.9305081056582
Cc1cc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)cc(-c2nnc(-c3cc(-c4ccc5c(c4)c4ccccc4n5-c4ccccc4)cc(C)c3F)s2)c1F,3.3234867297110446e-17,0.08746582373599077,1.1936944222761818,1.020542842358003e-24,385.4421431325997
Cc1ccc(-c2cncc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c2)cc1-c1cncc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)c1,6.5412078332956666e-18,0.08648218160041103,3.6284265986529167,6.188469546376263e-25,452.8578671309927
CC(C)(C)OC(=O)n1ccc2cc(-c3ccc(-c4cc(-c5ccc(-c6ccc7c(ccn7C(=O)OC(C)(C)C)c6)cc5)cc(N5CCC6(CC5)OCCO6)c4)cc3)ccc21,7.879974379090897e-17,0.17913014199532085,0.5791389096667758,5.775700002224075e-25,449.7705597156153
O=C1Nc2c(cc(-c3sc4ccccc4c3-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2-c2sc3ccccc3c2-c2ccc(N(c3ccccc3)c3ccccc3)cc2)C1=O,4.6986769604907954e-17,0.3380662980154916,1.9430789676407922,6.0764045308094395e-25,472.8965552730122
