molecule_id,created_on,updated_on,hid,smiles,commercially_available,CAS,molecule_type_id
6bf2b5a1-c157-4b5a-8a80-bf0b44704273,2022-01-18T12:59:55.557052,2022-01-18T12:59:55.557052,A001,CC1(C)OB(c2ccc(-n3c4ccccc4c4ccccc43)cc2)OC1(C)C,True,785051-54-9,2d012b56-8260-4f9e-8ede-2c8546baf21c
b2272f91-8f3d-41a5-87d4-8c473af1da0e,2022-01-18T13:00:03.958016,2022-01-18T13:00:03.958016,A002,CC1(C)OB(c2ccc(N(c3ccccc3)c3ccccc3)cc2)OC1(C)C,True,267221-88-5,2d012b56-8260-4f9e-8ede-2c8546baf21c
64ee9f15-7a47-4297-9e10-abc3c434c4e9,2022-01-18T13:00:12.229953,2022-01-18T13:00:12.229953,A003,COc1ccc(N(c2ccc(OC)cc2)c2ccc(B3OC(C)(C)C(C)(C)O3)cc2)cc1,True,875667-84-8,2d012b56-8260-4f9e-8ede-2c8546baf21c
c669230e-aeb4-47db-8948-cadbdea4f198,2022-01-18T13:00:20.943680,2022-01-18T13:00:20.943680,A004,CC(C)(C)OC(=O)N(c1ccccc1)c1ccc(B2OC(C)(C)C(C)(C)O2)cc1,True,1218791-29-7,2d012b56-8260-4f9e-8ede-2c8546baf21c
a8c81cfc-70df-4779-80d8-057b62224b10,2022-01-18T13:00:29.280195,2022-01-18T13:00:29.280195,A005,OB(O)c1ccc(N(c2ccccc2)c2ccc(-c3ccccc3)cc2)cc1,True,1084334-86-0,2d012b56-8260-4f9e-8ede-2c8546baf21c
f607a1d6-e065-42da-8fbe-39be80f5d9c8,2022-01-18T13:00:37.558186,2022-01-18T13:00:37.558186,A006,OB(O)c1ccc2c3ccccc3n(-c3ccc(-c4ccccc4)cc3)c2c1,True,1028648-22-7,2d012b56-8260-4f9e-8ede-2c8546baf21c
f3209e2a-1cbf-461d-945b-768fa8238f71,2022-01-18T13:00:45.807368,2022-01-18T13:00:45.807368,A007,OB(O)c1ccc2c(c1)c1cc(-c3ccccc3)ccc1n2-c1ccccc1,True,1133058-06-6,2d012b56-8260-4f9e-8ede-2c8546baf21c
c6b85389-1f54-4323-9abd-1c1685b29d94,2022-01-18T13:01:09.176952,2022-01-18T13:01:09.176952,A008,CC1(C)OB(c2ccc3c(c2)c2ccccc2n3-c2ccccc2)OC1(C)C,True,1126522-69-7,2d012b56-8260-4f9e-8ede-2c8546baf21c
ece76d8c-3284-431a-aa10-38fd47213859,2022-01-18T13:01:33.211641,2022-01-18T13:01:33.211641,A009,OB(O)c1cccc(N(c2ccccc2)c2ccccc2)c1,True,943899-12-5,2d012b56-8260-4f9e-8ede-2c8546baf21c
d578c1ee-cabe-4a68-b452-6f747f4a3a64,2022-01-18T13:01:41.261730,2022-01-18T13:01:41.261730,A010,OB(O)c1cccc(-n2c3ccccc3c3ccccc32)c1,True,864377-33-3,2d012b56-8260-4f9e-8ede-2c8546baf21c
b230ce95-ad00-4920-9cd3-5d344ea521b6,2022-01-18T13:01:49.715085,2022-01-18T13:01:49.715085,A011,OB(O)c1ccc2c3ccccc3n(-c3ccccc3)c2c1,True,1001911-63-2,2d012b56-8260-4f9e-8ede-2c8546baf21c
56471498-825e-47e7-a772-136f0f7bd817,2022-01-18T13:01:57.896125,2022-01-18T13:01:57.896125,A012,CCn1c2ccccc2c2cc(B(O)O)ccc21,True,669072-93-9,2d012b56-8260-4f9e-8ede-2c8546baf21c
8a79aa1b-4f29-4bc7-94f3-03036b6ce3c3,2022-01-18T13:02:06.282310,2022-01-18T13:02:06.282310,A013,OB(O)c1ccc(-n2c(-c3ccccc3)nc3ccccc32)cc1,True,867044-33-5,2d012b56-8260-4f9e-8ede-2c8546baf21c
e5a44560-f10d-46fa-895a-0e1a4632e6c1,2022-01-18T13:02:14.717757,2022-01-18T13:02:14.717757,A014,CN(C)c1ccc(B2OC(C)(C)C(C)(C)O2)cc1,True,171364-78-6,2d012b56-8260-4f9e-8ede-2c8546baf21c
05ca4304-bea5-41b7-a7f1-c2bc46462153,2022-01-18T13:02:23.108972,2022-01-18T13:02:23.108972,A015,CN(C)c1ccc(B2OC(C)(C)C(C)(C)O2)c2ccccc12,True,1007126-41-1,2d012b56-8260-4f9e-8ede-2c8546baf21c
d8286ae3-b3e5-4767-bc10-245c8b052061,2022-01-18T13:02:31.403510,2022-01-18T13:02:31.403510,A016,Cn1cnc2ccc(B(O)O)cc21,True,1107627-21-3,2d012b56-8260-4f9e-8ede-2c8546baf21c
c48d4657-acde-42f1-86ed-ad85bf0f3b5f,2022-01-18T13:02:39.782816,2022-01-18T13:02:39.782816,A017,Cn1ccc2cc(B(O)O)ccc21,True,192182-55-1,2d012b56-8260-4f9e-8ede-2c8546baf21c
fa572b13-f358-4beb-b2fe-34d4ff2ba435,2022-01-18T13:02:48.159408,2022-01-18T13:02:48.159408,A018,Cc1ccc(N(c2ccc(C)cc2)c2ccc(B3OC(C)(C)C(C)(C)O3)cc2)cc1,False,,2d012b56-8260-4f9e-8ede-2c8546baf21c
f4f3e748-5bac-4c49-aa15-06431de12158,2022-01-18T13:02:56.301122,2022-01-18T13:02:56.301122,A019,COc1ccc2c(c1)c1cc(OC)ccc1n2-c1ccc(B2OC(C)(C)C(C)(C)O2)cc1,False,,2d012b56-8260-4f9e-8ede-2c8546baf21c
b55ff3ac-09bc-46c0-90d8-f15208a79316,2022-01-18T13:03:04.832943,2022-01-18T13:03:04.832943,A020,CC1(C)OB(c2ccc(N3c4ccccc4Oc4ccccc43)cc2)OC1(C)C,False,,2d012b56-8260-4f9e-8ede-2c8546baf21c
1282c986-f82e-4173-828a-e73fb173d608,2022-01-18T13:03:13.212802,2022-01-18T13:03:13.212802,A021,CC1(C)OB(c2ccc(N3c4ccccc4Sc4ccccc43)cc2)OC1(C)C,False,,2d012b56-8260-4f9e-8ede-2c8546baf21c
1337b621-8e93-4d92-9699-cc9f44e2a2f8,2022-01-18T13:03:21.627352,2022-01-18T13:03:21.627352,A022,CC1(C)OB(c2ccc(N3c4ccccc4Sc4ccc(C(F)(F)F)cc43)cc2)OC1(C)C,False,,2d012b56-8260-4f9e-8ede-2c8546baf21c
87e21db2-6813-45f9-a274-5d279d606036,2022-01-18T13:03:29.758429,2022-01-18T13:03:29.758429,A023,COc1ccc2c(c1)N(c1ccc(B3OC(C)(C)C(C)(C)O3)cc1)c1ccccc1S2,False,,2d012b56-8260-4f9e-8ede-2c8546baf21c
bada33ae-83ee-4523-85f7-411ddf49f034,2022-01-18T13:03:38.051879,2022-01-18T13:03:38.051879,A024,CC1(C)c2ccccc2N(c2ccc(B3OC(C)(C)C(C)(C)O3)cc2)c2ccccc21,False,,2d012b56-8260-4f9e-8ede-2c8546baf21c
bf36f536-57a7-4eb9-bb1b-b15bd383c9b9,2022-01-18T13:03:46.369639,2022-01-18T13:03:46.369639,A025,CC1(C)OB(c2ccc(-n3c4ccccc4c(=O)c4ccccc43)cc2)OC1(C)C,False,,2d012b56-8260-4f9e-8ede-2c8546baf21c
8b25a7f2-4195-4ac9-889a-fb4638832aa9,2022-01-18T13:03:54.742646,2022-01-18T13:03:54.742646,A026,COc1ccc2c3ccc(OC)cc3n(-c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)c2c1,False,,2d012b56-8260-4f9e-8ede-2c8546baf21c
faa4de17-7959-4bc4-a071-de1fda1b8a05,2022-01-18T13:04:03.081827,2022-01-18T13:04:03.081827,A027,Cc1ccc2c(c1)c1cc(C)ccc1n2-c1ccc(B2OC(C)(C)C(C)(C)O2)cc1,False,,2d012b56-8260-4f9e-8ede-2c8546baf21c
05f134e5-b4fd-4085-a7a6-ca35b48d3d23,2022-01-18T13:04:11.557757,2022-01-18T13:04:11.557757,A028,CC1(C)OB(c2ccc(N3c4ccccc4CCc4ccccc43)cc2)OC1(C)C,False,,2d012b56-8260-4f9e-8ede-2c8546baf21c
450046d9-f5e4-4736-bada-4b2a61bbaf6f,2022-01-18T13:04:19.693433,2022-01-18T13:04:19.693433,A029,COc1ccc2c3ccccc3n(-c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)c2c1,False,,2d012b56-8260-4f9e-8ede-2c8546baf21c
e19da15b-43ce-48dc-a747-78fd2b8dffef,2022-01-18T13:04:28.206282,2022-01-18T13:04:28.206282,A030,COC(=O)c1ccccc1N(c1ccc(B2OC(C)(C)C(C)(C)O2)cc1)c1cccc(C(F)(F)F)c1,False,,2d012b56-8260-4f9e-8ede-2c8546baf21c
3a2ff82c-249a-4d83-b9ea-2b682545d2ad,2022-01-18T13:04:36.423346,2022-01-18T13:04:36.423346,A031,CC1(C)OB(c2ccc(-n3ccnc3)cc2)OC1(C)C,False,,2d012b56-8260-4f9e-8ede-2c8546baf21c
aea51cbd-8991-4eea-816d-99f9c5525a21,2022-01-18T13:04:45.115779,2022-01-18T13:04:45.115779,A032,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,False,,2d012b56-8260-4f9e-8ede-2c8546baf21c
c316176a-ff1c-403b-afcd-3d67cf778018,2022-01-18T13:04:53.193586,2022-01-18T13:04:53.193586,B001,C[N+]12CC(O[B-]1(OC(C2)=O)/C=C/c3ccc(Br)cc3)=O,True,1152428-02-8,fea52f4d-1371-42c2-96d6-dfc177e9ae22
80ae3faf-ebe1-4306-ab0b-7546691d09ab,2022-01-18T13:05:01.668996,2022-01-18T13:05:01.668996,B002,C[N+]12CC(=O)O[B-]1(c1sccc1Br)OC(=O)C2,True,2346599-94-6,fea52f4d-1371-42c2-96d6-dfc177e9ae22
45cb409f-376c-4f89-8ee7-79595d2668e7,2022-01-18T13:05:10.148102,2022-01-18T13:05:10.148102,B003,C[N+]12CC(O[B-]1(OC(C2)=O)/C=C/Br)=O,True,1104636-68-01,fea52f4d-1371-42c2-96d6-dfc177e9ae22
948455a0-8065-471a-9e3f-88e96a71effd,2022-01-18T13:05:18.617578,2022-01-18T13:05:18.617578,B004,C[N+]12CC(=O)O[B-]1(c1cccnc1Br)OC(=O)C2,True,51067-38-0,fea52f4d-1371-42c2-96d6-dfc177e9ae22
8a68e5cc-d330-4449-827c-fb3807e923ea,2022-01-18T13:05:26.957152,2022-01-18T13:05:26.957152,B005,C[N+]12CC(=O)O[B-]1(c1cncc(Br)c1)OC(=O)C2,True,1835721-30-6,fea52f4d-1371-42c2-96d6-dfc177e9ae22
53d770a1-28d9-4164-8682-fff95bab4200,2022-01-18T13:05:35.458377,2022-01-18T13:05:35.458377,B006,C[N+]12CC(=O)O[B-]1(c1occc1Br)OC(=O)C2,True,1357387-27-9,fea52f4d-1371-42c2-96d6-dfc177e9ae22
0bbf663e-0396-4e3b-8cb8-23cdcf51eba6,2022-01-18T13:05:43.843514,2022-01-18T13:05:43.843514,B007,Cn1ncc(Br)c1[B-]12OC(=O)C[N+]1(C)CC(=O)O2,True,108238-09-1,fea52f4d-1371-42c2-96d6-dfc177e9ae22
3ee2661c-523f-4c4a-aac2-4b6a93f9cf9b,2022-01-18T13:05:52.655271,2022-01-18T13:05:52.655271,B008,C[N+]12CC(=O)O[B-]1(c1ccccc1I)OC(=O)C2,True,1765-93-1,fea52f4d-1371-42c2-96d6-dfc177e9ae22
dfaa460f-a182-4749-a85d-b7c1b19e9ce0,2022-01-18T13:06:01.059985,2022-01-18T13:06:01.059985,B009,C[N+]12CC(=O)O[B-]1(c1cccc(I)c1)OC(=O)C2,True,1287221-37-7,fea52f4d-1371-42c2-96d6-dfc177e9ae22
ada98943-ff1b-4d20-9e5e-3b38bb69e5fc,2022-01-18T13:06:09.532823,2022-01-18T13:06:09.532823,B010,C[N+]12CC(=O)O[B-]1(c1cccc(Br)c1F)OC(=O)C2,True,1257647-82-7,fea52f4d-1371-42c2-96d6-dfc177e9ae22
dfec3362-bbc3-42b5-950f-a7de0ae9965d,2022-01-18T13:06:18.038997,2022-01-18T13:06:18.038997,B011,C[N+]12CC(=O)O[B-]1(c1cc(I)cc(C(F)(F)F)c1)OC(=O)C2,True,2081092-84-2,fea52f4d-1371-42c2-96d6-dfc177e9ae22
fef94274-bd2d-47bd-9ba2-87c1b86cf00c,2022-01-18T13:06:26.079206,2022-01-18T13:06:26.079206,B012,C[N+]12CC(=O)O[B-]1(c1cc(F)cc(Br)c1)OC(=O)C2,True,1257650-61-5,fea52f4d-1371-42c2-96d6-dfc177e9ae22
eb546935-e52f-49ef-aa79-d7923760d4fd,2022-01-18T13:06:34.607860,2022-01-18T13:06:34.607860,B013,C[N+]12CC(=O)O[B-]1(c1cc(Br)ccc1C#N)OC(=O)C2,False,,fea52f4d-1371-42c2-96d6-dfc177e9ae22
5e02fe87-04eb-4d8e-b2d4-78f2ae025546,2022-01-18T13:06:42.694676,2022-01-18T13:06:42.694676,B014,COc1cc(I)cc([B-]23OC(=O)C[N+]2(C)CC(=O)O3)c1,False,,fea52f4d-1371-42c2-96d6-dfc177e9ae22
e46ecfa7-a796-48c8-a435-bed4df891d83,2022-01-18T13:06:50.951364,2022-01-18T13:06:50.951364,B015,C[N+]12CC(=O)O[B-]1(c1sc3ccccc3c1Br)OC(=O)C2,True,1104636-80-7,fea52f4d-1371-42c2-96d6-dfc177e9ae22
f6d18772-da99-4460-af43-e1d0d319a0a6,2022-01-18T13:06:59.155784,2022-01-18T13:06:59.155784,B016,C[N+]12CC(=O)O[B-]1(c1cc(Cl)cc(Br)c1)OC(=O)C2,False,,fea52f4d-1371-42c2-96d6-dfc177e9ae22
77e22214-bbb4-420a-943c-02d7b891702e,2022-01-18T13:07:07.611249,2022-01-18T13:07:07.611249,B017,C[N+]12CC(=O)O[B-]1(c1ccc(-c3ccc(Br)s3)s1)OC(=O)C2,True,1104636-79-4,fea52f4d-1371-42c2-96d6-dfc177e9ae22
270d5dd3-fe23-4dda-8ccf-51d3850e02e8,2022-01-18T13:07:15.799781,2022-01-18T13:07:15.799781,B018,C[N+]12CC(=O)O[B-]1(c1ccc(Br)nc1)OC(=O)C2,True,1816951-75-3,fea52f4d-1371-42c2-96d6-dfc177e9ae22
24e91d9a-7785-43f7-9cba-8123dc0d708a,2022-01-18T13:07:24.107083,2022-01-18T13:07:24.107083,B019,C[N+]12CC(=O)O[B-]1(c1ccc(Br)cn1)OC(=O)C2,True,1227700-50-6,fea52f4d-1371-42c2-96d6-dfc177e9ae22
b8820fe8-b467-4f6e-91a9-0180bd576800,2022-01-18T13:07:32.514078,2022-01-18T13:07:32.514078,B020,C[N+]12CC(=O)O[B-]1(c1c(F)cccc1Br)OC(=O)C2,True,1257650-76-2,fea52f4d-1371-42c2-96d6-dfc177e9ae22
804dab2c-e042-49e5-8578-b4393687345d,2022-01-18T13:07:40.641371,2022-01-18T13:07:40.641371,B021,C[N+]12CC(=O)O[B-]1(c1ccc(I)cc1)OC(=O)C2,True,1257649-56-1,fea52f4d-1371-42c2-96d6-dfc177e9ae22
20a986e1-e10b-4fe0-9825-3925ab6dc979,2022-01-18T13:07:49.051117,2022-01-18T13:07:49.051117,B022,C[N+]12CC(=O)O[B-]1(c1cc(Br)ccc1F)OC(=O)C2,False,,fea52f4d-1371-42c2-96d6-dfc177e9ae22
449ebec1-e0ba-4d19-96a5-366c9fdf224c,2022-01-18T13:07:57.147646,2022-01-18T13:07:57.147646,B023,C[N+]12CC(=O)O[B-]1(c1ccccc1-c1ccccc1Br)OC(=O)C2,False,,fea52f4d-1371-42c2-96d6-dfc177e9ae22
2c0bf7f5-815c-47c3-b68c-eb601a2e52f9,2022-01-18T13:08:05.205144,2022-01-18T13:08:05.205144,B024,C[N+]12CC(=O)O[B-]1(c1cc3cc(Br)ccc3o1)OC(=O)C2,True,943552-11-2,fea52f4d-1371-42c2-96d6-dfc177e9ae22
d1bb232c-b83a-49cb-bcec-0e02558a6c41,2022-01-18T13:08:13.287359,2022-01-18T13:08:13.287359,B025,C[N+]12CC(=O)O[B-]1(c1ccc(Br)s1)OC(=O)C2,True,943552-31-6,fea52f4d-1371-42c2-96d6-dfc177e9ae22
a343cee0-8341-42a6-b3e6-36344c9ce476,2022-01-18T13:08:21.685996,2022-01-18T13:08:21.685996,B026,C[N+]12CC(=O)O[B-]1(c1cccnc1I)OC(=O)C2,False,,fea52f4d-1371-42c2-96d6-dfc177e9ae22
ec584c6b-36e5-4ba9-a122-80f1850efa86,2022-01-18T13:08:29.870721,2022-01-18T13:08:29.870721,B027,C[N+]12CC(O[B-]1(OC(C2)=O)/C=C/c3cc(Br)ccc3)=O,True,943552-33-8,fea52f4d-1371-42c2-96d6-dfc177e9ae22
8b3fe017-b765-4275-9f02-6e4abee8388a,2022-01-18T13:08:38.251289,2022-01-18T13:08:38.251289,B028,C[N+]12CC(=O)O[B-]1(c1cc(Br)no1)OC(=O)C2,False,,fea52f4d-1371-42c2-96d6-dfc177e9ae22
88ff620c-7b8c-4ecd-9403-fd6c0f249e97,2022-01-18T13:08:46.422548,2022-01-18T13:08:46.422548,B029,C[N+]12CC(=O)O[B-]1(c1ccncc1Br)OC(=O)C2,False,,fea52f4d-1371-42c2-96d6-dfc177e9ae22
5e01f2dd-c067-4696-80ba-9b9a1f357dad,2022-01-18T13:08:54.567169,2022-01-18T13:08:54.567169,B030,Br/C=C\[B-]1([N+]2(C)CC(O1)=O)OC(C2)=O,True,1105069-27-9,fea52f4d-1371-42c2-96d6-dfc177e9ae22
2d83fadb-4b36-42a3-a29d-1ff30b8972d6,2022-01-18T13:09:02.839161,2022-01-18T13:09:02.839161,C001,BrC1=CC=C(C2=CC=C(Br)C=C2)C=C1,False,,85e4af58-6d1e-49cb-88bd-7efe7773bb64
d84002d6-88ab-4007-80e3-629404e64478,2022-01-18T13:09:11.029798,2022-01-18T13:09:11.029798,C002,IC1=CC=C(C=C1)I,False,,85e4af58-6d1e-49cb-88bd-7efe7773bb64
c995b067-f927-40cc-98ce-f067b07ef086,2022-01-18T13:09:19.129464,2022-01-18T13:09:19.129464,C003,BrC1=CC(C)=C(C=C1C)Br,False,,85e4af58-6d1e-49cb-88bd-7efe7773bb64
26c859cf-a527-4d48-aa3c-97f91b49073d,2022-01-18T13:09:28.844210,2022-01-18T13:09:28.844210,C004,BrC1=C(C(F)=C(C(F)=C1F)C2=C(C(F)=C(C(F)=C2F)Br)F)F,False,,85e4af58-6d1e-49cb-88bd-7efe7773bb64
