molecule_id,created_on,updated_on,hid,smiles,smiles_wo_block,smiles_w_sub,commercially_available,CAS,molecule_type_id
6bf2b5a1-c157-4b5a-8a80-bf0b44704273,2022-01-18T12:59:55.557052,2022-01-18T12:59:55.557052,A001,CC1(C)OB(c2ccc(-n3c4ccccc4c4ccccc43)cc2)OC1(C)C,Cc1ccc(n(c2c3cccc2)c4c3cccc4)cc1,F/C(F)=C/c1ccc(n(c2c3cccc2)c4c3cccc4)cc1,TRUE,785051-54-9,2d012b56-8260-4f9e-8ede-2c8546baf21c
b2272f91-8f3d-41a5-87d4-8c473af1da0e,2022-01-18T13:00:03.958016,2022-01-18T13:00:03.958016,A002,CC1(C)OB(c2ccc(N(c3ccccc3)c3ccccc3)cc2)OC1(C)C,Cc1ccc(N(c2ccccc2)c3ccccc3)cc1,F/C(F)=C\c1ccc(N(c2ccccc2)c3ccccc3)cc1,TRUE,267221-88-5,2d012b56-8260-4f9e-8ede-2c8546baf21c
64ee9f15-7a47-4297-9e10-abc3c434c4e9,2022-01-18T13:00:12.229953,2022-01-18T13:00:12.229953,A003,COc1ccc(N(c2ccc(OC)cc2)c2ccc(B3OC(C)(C)C(C)(C)O3)cc2)cc1,COc1ccc(N(c2ccc(C)cc2)c3ccc(OC)cc3)cc1,COc1ccc(N(c2ccc(/C=C(F)\F)cc2)c3ccc(OC)cc3)cc1,TRUE,875667-84-8,2d012b56-8260-4f9e-8ede-2c8546baf21c
c669230e-aeb4-47db-8948-cadbdea4f198,2022-01-18T13:00:20.943680,2022-01-18T13:00:20.943680,A004,CC(C)(C)OC(=O)N(c1ccccc1)c1ccc(B2OC(C)(C)C(C)(C)O2)cc1,CC(C)(OC(N(c1ccc(C)cc1)c2ccccc2)=O)C,CC(C)(OC(N(c1ccc(/C=C(F)/F)cc1)c2ccccc2)=O)C,TRUE,1218791-29-7,2d012b56-8260-4f9e-8ede-2c8546baf21c
a8c81cfc-70df-4779-80d8-057b62224b10,2022-01-18T13:00:29.280195,2022-01-18T13:00:29.280195,A005,OB(O)c1ccc(N(c2ccccc2)c2ccc(-c3ccccc3)cc2)cc1,Cc1ccc(N(c2ccc(c3ccccc3)cc2)c4ccccc4)cc1,F/C(F)=C\c1ccc(N(c2ccc(c3ccccc3)cc2)c4ccccc4)cc1,TRUE,1084334-86-0,2d012b56-8260-4f9e-8ede-2c8546baf21c
f607a1d6-e065-42da-8fbe-39be80f5d9c8,2022-01-18T13:00:37.558186,2022-01-18T13:00:37.558186,A006,OB(O)c1ccc2c3ccccc3n(-c3ccc(-c4ccccc4)cc3)c2c1,Cc(cc1)cc2c1c(cccc3)c3n2c4ccc(c5ccccc5)cc4,F/C(F)=C/c(cc1)cc2c1c(cccc3)c3n2c4ccc(c5ccccc5)cc4,TRUE,1028648-22-7,2d012b56-8260-4f9e-8ede-2c8546baf21c
f3209e2a-1cbf-461d-945b-768fa8238f71,2022-01-18T13:00:45.807368,2022-01-18T13:00:45.807368,A007,OB(O)c1ccc2c(c1)c1cc(-c3ccccc3)ccc1n2-c1ccccc1,Cc1cc2c(cc(c3ccccc3)cc4)c4n(c5ccccc5)c2cc1,F/C(F)=C\c1cc2c(cc(c3ccccc3)cc4)c4n(c5ccccc5)c2cc1,TRUE,1133058-06-6,2d012b56-8260-4f9e-8ede-2c8546baf21c
c6b85389-1f54-4323-9abd-1c1685b29d94,2022-01-18T13:01:09.176952,2022-01-18T13:01:09.176952,A008,CC1(C)OB(c2ccc3c(c2)c2ccccc2n3-c2ccccc2)OC1(C)C,Cc1cc2c(cccc3)c3n(c4ccccc4)c2cc1,F/C(F)=C/c1cc2c(cccc3)c3n(c4ccccc4)c2cc1,TRUE,1126522-69-7,2d012b56-8260-4f9e-8ede-2c8546baf21c
ece76d8c-3284-431a-aa10-38fd47213859,2022-01-18T13:01:33.211641,2022-01-18T13:01:33.211641,A009,OB(O)c1cccc(N(c2ccccc2)c2ccccc2)c1,Cc1cc(N(c2ccccc2)c3ccccc3)ccc1,F/C(F)=C\c1cc(N(c2ccccc2)c3ccccc3)ccc1,TRUE,943899-12-5,2d012b56-8260-4f9e-8ede-2c8546baf21c
d578c1ee-cabe-4a68-b452-6f747f4a3a64,2022-01-18T13:01:41.261730,2022-01-18T13:01:41.261730,A010,OB(O)c1cccc(-n2c3ccccc3c3ccccc32)c1,Cc1cc(n(c2c3cccc2)c4c3cccc4)ccc1,F/C(F)=C/c1cc(n(c2c3cccc2)c4c3cccc4)ccc1,TRUE,864377-33-3,2d012b56-8260-4f9e-8ede-2c8546baf21c
b230ce95-ad00-4920-9cd3-5d344ea521b6,2022-01-18T13:01:49.715085,2022-01-18T13:01:49.715085,A011,OB(O)c1ccc2c3ccccc3n(-c3ccccc3)c2c1,Cc(cc1)cc2c1c(cccc3)c3n2c4ccccc4,F/C(F)=C/c(cc1)cc2c1c(cccc3)c3n2c4ccccc4,TRUE,1001911-63-2,2d012b56-8260-4f9e-8ede-2c8546baf21c
56471498-825e-47e7-a772-136f0f7bd817,2022-01-18T13:01:57.896125,2022-01-18T13:01:57.896125,A012,CCn1c2ccccc2c2cc(B(O)O)ccc21,CCn(c1c2cccc1)c3c2cc(C)cc3,CCn(c1c2cccc1)c3c2cc(/C=C(F)\F)cc3,TRUE,669072-93-9,2d012b56-8260-4f9e-8ede-2c8546baf21c
8a79aa1b-4f29-4bc7-94f3-03036b6ce3c3,2022-01-18T13:02:06.282310,2022-01-18T13:02:06.282310,A013,OB(O)c1ccc(-n2c(-c3ccccc3)nc3ccccc32)cc1,Cc1ccc(n(c(c2ccccc2)n3)c4c3cccc4)cc1,F/C(F)=C/c1ccc(n(c(c2ccccc2)n3)c4c3cccc4)cc1,TRUE,867044-33-5,2d012b56-8260-4f9e-8ede-2c8546baf21c
e5a44560-f10d-46fa-895a-0e1a4632e6c1,2022-01-18T13:02:14.717757,2022-01-18T13:02:14.717757,A014,CN(C)c1ccc(B2OC(C)(C)C(C)(C)O2)cc1,CN(c1ccc(C)cc1)C,CN(c1ccc(/C=C(F)/F)cc1)C,TRUE,171364-78-6,2d012b56-8260-4f9e-8ede-2c8546baf21c
05ca4304-bea5-41b7-a7f1-c2bc46462153,2022-01-18T13:02:23.108972,2022-01-18T13:02:23.108972,A015,CN(C)c1ccc(B2OC(C)(C)C(C)(C)O2)c2ccccc12,CN(c(ccc1C)c2c1cccc2)C,CN(c(ccc1/C=C(F)/F)c2c1cccc2)C,TRUE,1007126-41-1,2d012b56-8260-4f9e-8ede-2c8546baf21c
d8286ae3-b3e5-4767-bc10-245c8b052061,2022-01-18T13:02:31.403510,2022-01-18T13:02:31.403510,A016,Cn1cnc2ccc(B(O)O)cc21,Cn(cn1)c2c1ccc(C)c2,Cn(cn1)c2c1ccc(/C=C(F)/F)c2,TRUE,1107627-21-3,2d012b56-8260-4f9e-8ede-2c8546baf21c
c48d4657-acde-42f1-86ed-ad85bf0f3b5f,2022-01-18T13:02:39.782816,2022-01-18T13:02:39.782816,A017,Cn1ccc2cc(B(O)O)ccc21,Cn(cc1)c2c1cc(C)cc2,Cn(cc1)c2c1cc(/C=C(F)\F)cc2,TRUE,192182-55-1,2d012b56-8260-4f9e-8ede-2c8546baf21c
fa572b13-f358-4beb-b2fe-34d4ff2ba435,2022-01-18T13:02:48.159408,2022-01-18T13:02:48.159408,A018,Cc1ccc(N(c2ccc(C)cc2)c2ccc(B3OC(C)(C)C(C)(C)O3)cc2)cc1,Cc1ccc(N(c2ccc(C)cc2)c3ccc(C)cc3)cc1,Cc1ccc(N(c2ccc(/C=C(F)/F)cc2)c3ccc(C)cc3)cc1,FALSE,,2d012b56-8260-4f9e-8ede-2c8546baf21c
f4f3e748-5bac-4c49-aa15-06431de12158,2022-01-18T13:02:56.301122,2022-01-18T13:02:56.301122,A019,COc1ccc2c(c1)c1cc(OC)ccc1n2-c1ccc(B2OC(C)(C)C(C)(C)O2)cc1,COc1cc2c(cc(OC)cc3)c3n(c4ccc(C)cc4)c2cc1,COc1cc2c(cc(OC)cc3)c3n(c4ccc(/C=C(F)/F)cc4)c2cc1,FALSE,,2d012b56-8260-4f9e-8ede-2c8546baf21c
b55ff3ac-09bc-46c0-90d8-f15208a79316,2022-01-18T13:03:04.832943,2022-01-18T13:03:04.832943,A020,CC1(C)OB(c2ccc(N3c4ccccc4Oc4ccccc43)cc2)OC1(C)C,Cc1ccc(N2c3c(Oc4c2cccc4)cccc3)cc1,F/C(F)=C/c1ccc(N2c3c(Oc4c2cccc4)cccc3)cc1,FALSE,,2d012b56-8260-4f9e-8ede-2c8546baf21c
1282c986-f82e-4173-828a-e73fb173d608,2022-01-18T13:03:13.212802,2022-01-18T13:03:13.212802,A021,CC1(C)OB(c2ccc(N3c4ccccc4Sc4ccccc43)cc2)OC1(C)C,Cc1ccc(N2c3c(Sc4c2cccc4)cccc3)cc1,F/C(F)=C/c1ccc(N2c3c(Sc4c2cccc4)cccc3)cc1,FALSE,,2d012b56-8260-4f9e-8ede-2c8546baf21c
1337b621-8e93-4d92-9699-cc9f44e2a2f8,2022-01-18T13:03:21.627352,2022-01-18T13:03:21.627352,A022,CC1(C)OB(c2ccc(N3c4ccccc4Sc4ccc(C(F)(F)F)cc43)cc2)OC1(C)C,FC(F)(F)c1cc(N(c2c(S3)cccc2)c4ccc(C)cc4)c3cc1,FC(F)(F)c1cc(N(c2c(S3)cccc2)c4ccc(/C=C(F)/F)cc4)c3cc1,FALSE,,2d012b56-8260-4f9e-8ede-2c8546baf21c
87e21db2-6813-45f9-a274-5d279d606036,2022-01-18T13:03:29.758429,2022-01-18T13:03:29.758429,A023,COc1ccc2c(c1)N(c1ccc(B3OC(C)(C)C(C)(C)O3)cc1)c1ccccc1S2,COc1cc(N(c2c(S3)cccc2)c4ccc(C)cc4)c3cc1,COc1cc(N(c2c(S3)cccc2)c4ccc(/C=C(F)/F)cc4)c3cc1,FALSE,,2d012b56-8260-4f9e-8ede-2c8546baf21c
bada33ae-83ee-4523-85f7-411ddf49f034,2022-01-18T13:03:38.051879,2022-01-18T13:03:38.051879,A024,CC1(C)c2ccccc2N(c2ccc(B3OC(C)(C)C(C)(C)O3)cc2)c2ccccc21,CC1(c2c(N(c3c1cccc3)c4ccc(C)cc4)cccc2)C,CC1(c2c(N(c3c1cccc3)c4ccc(/C=C(F)\F)cc4)cccc2)C,FALSE,,2d012b56-8260-4f9e-8ede-2c8546baf21c
bf36f536-57a7-4eb9-bb1b-b15bd383c9b9,2022-01-18T13:03:46.369639,2022-01-18T13:03:46.369639,A025,CC1(C)OB(c2ccc(-n3c4ccccc4c(=O)c4ccccc43)cc2)OC1(C)C,O=c1c(cccc2)c2n(c3ccc(C)cc3)c4c1cccc4,O=c1c(cccc2)c2n(c3ccc(/C=C(F)\F)cc3)c4c1cccc4,FALSE,,2d012b56-8260-4f9e-8ede-2c8546baf21c
8b25a7f2-4195-4ac9-889a-fb4638832aa9,2022-01-18T13:03:54.742646,2022-01-18T13:03:54.742646,A026,COc1ccc2c3ccc(OC)cc3n(-c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)c2c1,COc(cc1)cc2c1c(ccc(OC)c3)c3n2c4ccc(C)cc4,COc(cc1)cc2c1c(ccc(OC)c3)c3n2c4ccc(/C=C(F)/F)cc4,FALSE,,2d012b56-8260-4f9e-8ede-2c8546baf21c
faa4de17-7959-4bc4-a071-de1fda1b8a05,2022-01-18T13:04:03.081827,2022-01-18T13:04:03.081827,A027,Cc1ccc2c(c1)c1cc(C)ccc1n2-c1ccc(B2OC(C)(C)C(C)(C)O2)cc1,Cc1cc2c(cc(C)cc3)c3n(c4ccc(C)cc4)c2cc1,Cc1cc2c(cc(C)cc3)c3n(c4ccc(/C=C(F)/F)cc4)c2cc1,FALSE,,2d012b56-8260-4f9e-8ede-2c8546baf21c
05f134e5-b4fd-4085-a7a6-ca35b48d3d23,2022-01-18T13:04:11.557757,2022-01-18T13:04:11.557757,A028,CC1(C)OB(c2ccc(N3c4ccccc4CCc4ccccc43)cc2)OC1(C)C,Cc1ccc(N2c3c(CCc4c2cccc4)cccc3)cc1,F/C(F)=C\c1ccc(N2c3c(CCc4c2cccc4)cccc3)cc1,FALSE,,2d012b56-8260-4f9e-8ede-2c8546baf21c
450046d9-f5e4-4736-bada-4b2a61bbaf6f,2022-01-18T13:04:19.693433,2022-01-18T13:04:19.693433,A029,COc1ccc2c3ccccc3n(-c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)c2c1,COc(cc1)cc2c1c(cccc3)c3n2c4ccc(C)cc4,COc(cc1)cc2c1c(cccc3)c3n2c4ccc(/C=C(F)/F)cc4,FALSE,,2d012b56-8260-4f9e-8ede-2c8546baf21c
e19da15b-43ce-48dc-a747-78fd2b8dffef,2022-01-18T13:04:28.206282,2022-01-18T13:04:28.206282,A030,COC(=O)c1ccccc1N(c1ccc(B2OC(C)(C)C(C)(C)O2)cc1)c1cccc(C(F)(F)F)c1,COC(c1c(N(c2cc(C(F)(F)F)ccc2)c3ccc(C)cc3)cccc1)=O,COC(c1c(N(c2cc(C(F)(F)F)ccc2)c3ccc(/C=C(F)/F)cc3)cccc1)=O,FALSE,,2d012b56-8260-4f9e-8ede-2c8546baf21c
3a2ff82c-249a-4d83-b9ea-2b682545d2ad,2022-01-18T13:04:36.423346,2022-01-18T13:04:36.423346,A031,CC1(C)OB(c2ccc(-n3ccnc3)cc2)OC1(C)C,Cc1ccc(n2cncc2)cc1,F/C(F)=C/c1ccc(n2cncc2)cc1,FALSE,,2d012b56-8260-4f9e-8ede-2c8546baf21c
aea51cbd-8991-4eea-816d-99f9c5525a21,2022-01-18T13:04:45.115779,2022-01-18T13:04:45.115779,A032,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,CC(C)(OC(n(cc1)c2c1cc(C)cc2)=O)C,CC(C)(OC(n(cc1)c2c1cc(/C=C(F)/F)cc2)=O)C,FALSE,,2d012b56-8260-4f9e-8ede-2c8546baf21c